{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.09248963], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2836084], dtype=float32)}
{'probabilities': array([0.00010952], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.119604], dtype=float32)}
{'probabilities': array([0.00020763], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.479737], dtype=float32)}
{'probabilities': array([0.00020763], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.479737], dtype=float32)}
{'probabilities': array([0.20393759], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3618635], dtype=float32)}
{'probabilities': array([0.12192696], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9743077], dtype=float32)}
{'probabilities': array([0.2601997], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.044931], dtype=float32)}
{'probabilities': array([0.08919835], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3234618], dtype=float32)}
{'probabilities': array([0.0004051], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.810953], dtype=float32)}
{'probabilities': array([0.09114811], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2996962], dtype=float32)}
{'probabilities': array([0.22032571], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2637694], dtype=float32)}
{'probabilities': array([0.00017831], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.632025], dtype=float32)}
{'probabilities': array([0.00017831], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.632025], dtype=float32)}
{'probabilities': array([0.22032571], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2637694], dtype=float32)}
{'probabilities': array([0.11886138], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.003257], dtype=float32)}
{'probabilities': array([0.214174], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2999465], dtype=float32)}
{'probabilities': array([0.11886138], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.003257], dtype=float32)}
{'probabilities': array([0.00015676], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.760811], dtype=float32)}
{'probabilities': array([0.26040322], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0438739], dtype=float32)}
{'probabilities': array([0.25203174], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0878054], dtype=float32)}
{'probabilities': array([0.23618087], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1737332], dtype=float32)}
{'probabilities': array([0.27524424], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.968176], dtype=float32)}
{'probabilities': array([0.25420588], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0763052], dtype=float32)}
{'probabilities': array([0.00103265], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8746233], dtype=float32)}
{'probabilities': array([0.00148845], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.5085087], dtype=float32)}
{'probabilities': array([0.27909452], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94895744], dtype=float32)}
{'probabilities': array([0.00016865], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.687831], dtype=float32)}
{'probabilities': array([0.0013012], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.6431866], dtype=float32)}
{'probabilities': array([0.24302912], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1361436], dtype=float32)}
{'probabilities': array([0.00021344], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.451832], dtype=float32)}
{'probabilities': array([0.24049556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1499646], dtype=float32)}
{'probabilities': array([0.18462005], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4853543], dtype=float32)}
{'probabilities': array([0.00027511], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.198084], dtype=float32)}
{'probabilities': array([5.2034855e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.864468], dtype=float32)}
{'probabilities': array([0.26278517], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0315427], dtype=float32)}
{'probabilities': array([0.00387809], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.548539], dtype=float32)}
{'probabilities': array([0.26883745], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.000529], dtype=float32)}
{'probabilities': array([0.26086116], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0414977], dtype=float32)}
{'probabilities': array([0.00033781], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9928503], dtype=float32)}
{'probabilities': array([0.00025845], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.260681], dtype=float32)}
{'probabilities': array([0.2717542], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9857407], dtype=float32)}
{'probabilities': array([0.00015125], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.796344], dtype=float32)}
{'probabilities': array([0.2717542], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9857407], dtype=float32)}
{'probabilities': array([0.00133559], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.6170387], dtype=float32)}
{'probabilities': array([0.24424636], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.129538], dtype=float32)}
{'probabilities': array([0.24150619], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1444395], dtype=float32)}
{'probabilities': array([0.23916432], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1572666], dtype=float32)}
{'probabilities': array([0.2721396], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9837941], dtype=float32)}
{'probabilities': array([0.00019148], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.560564], dtype=float32)}
{'probabilities': array([0.0007672], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1720457], dtype=float32)}
{'probabilities': array([0.09418491], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2635748], dtype=float32)}
{'probabilities': array([0.20299429], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3676839], dtype=float32)}
{'probabilities': array([0.24904582], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1037078], dtype=float32)}
{'probabilities': array([0.12207162], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9729571], dtype=float32)}
{'probabilities': array([0.00014636], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.829523], dtype=float32)}
{'probabilities': array([0.00014636], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.829523], dtype=float32)}
{'probabilities': array([0.20700851], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3430527], dtype=float32)}
{'probabilities': array([0.22084305], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2607603], dtype=float32)}
{'probabilities': array([0.25638264], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0648555], dtype=float32)}
{'probabilities': array([0.00150323], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.498595], dtype=float32)}
{'probabilities': array([0.00089645], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0162153], dtype=float32)}
{'probabilities': array([0.00371492], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.5916805], dtype=float32)}
{'probabilities': array([0.23623955], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1734079], dtype=float32)}
{'probabilities': array([0.26253563], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0328311], dtype=float32)}
{'probabilities': array([0.271657], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98623204], dtype=float32)}
{'probabilities': array([0.24081719], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1482047], dtype=float32)}
{'probabilities': array([0.0023061], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.0698853], dtype=float32)}
{'probabilities': array([0.2706594], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99127984], dtype=float32)}
{'probabilities': array([0.00037298], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.893691], dtype=float32)}
{'probabilities': array([7.1018934e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.553125], dtype=float32)}
{'probabilities': array([0.30443412], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.82627106], dtype=float32)}
{'probabilities': array([3.3676624e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.297885], dtype=float32)}
{'probabilities': array([0.08411294], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3877325], dtype=float32)}
{'probabilities': array([8.08835e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.423159], dtype=float32)}
{'probabilities': array([0.09594452], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2431202], dtype=float32)}
{'probabilities': array([0.0712575], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5675306], dtype=float32)}
{'probabilities': array([0.09270674], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2810245], dtype=float32)}
{'probabilities': array([0.20305434], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3673129], dtype=float32)}
{'probabilities': array([0.29349005], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.87849355], dtype=float32)}
{'probabilities': array([0.29423946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.874882], dtype=float32)}
{'probabilities': array([0.00021118], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.462617], dtype=float32)}
{'probabilities': array([0.0002417], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.32757], dtype=float32)}
{'probabilities': array([0.0002417], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.32757], dtype=float32)}
{'probabilities': array([0.09578806], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2449255], dtype=float32)}
{'probabilities': array([0.2746765], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.97102356], dtype=float32)}
{'probabilities': array([0.092336], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.28544], dtype=float32)}
{'probabilities': array([0.2809538], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9397354], dtype=float32)}
{'probabilities': array([0.00055218], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.50103], dtype=float32)}
{'probabilities': array([0.00101456], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.892206], dtype=float32)}
{'probabilities': array([0.28821152], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.90408623], dtype=float32)}
{'probabilities': array([0.00228921], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.0772657], dtype=float32)}
{'probabilities': array([9.825826e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.228485], dtype=float32)}
{'probabilities': array([0.25679135], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0627129], dtype=float32)}
{'probabilities': array([0.22076538], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2612116], dtype=float32)}
{'probabilities': array([0.0003247], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.032423], dtype=float32)}
{'probabilities': array([0.19654202], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4080486], dtype=float32)}
{'probabilities': array([0.09276262], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.28036], dtype=float32)}
{'probabilities': array([0.24923599], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1026914], dtype=float32)}
{'probabilities': array([0.0001471], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.824138], dtype=float32)}
{'probabilities': array([0.23824677], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1623157], dtype=float32)}
{'probabilities': array([0.00019494], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.542899], dtype=float32)}
{'probabilities': array([0.00056985], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4695425], dtype=float32)}
{'probabilities': array([0.23824677], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1623157], dtype=float32)}
{'probabilities': array([0.18059278], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5123366], dtype=float32)}
{'probabilities': array([0.22076339], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2612233], dtype=float32)}
{'probabilities': array([0.00075576], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1869497], dtype=float32)}
{'probabilities': array([0.18059278], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5123366], dtype=float32)}
{'probabilities': array([0.16463983], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6241026], dtype=float32)}
{'probabilities': array([0.00010681], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.144595], dtype=float32)}
{'probabilities': array([0.23993683], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1530259], dtype=float32)}
{'probabilities': array([0.16137776], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6480124], dtype=float32)}
{'probabilities': array([0.00029939], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.1134615], dtype=float32)}
{'probabilities': array([0.09180921], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2917418], dtype=float32)}
{'probabilities': array([0.00034481], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9720745], dtype=float32)}
{'probabilities': array([0.251612], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0900335], dtype=float32)}
{'probabilities': array([0.23131937], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2008765], dtype=float32)}
{'probabilities': array([0.1418741], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.7998104], dtype=float32)}
{'probabilities': array([0.00034481], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9720745], dtype=float32)}
{'probabilities': array([0.1853702], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4803789], dtype=float32)}
{'probabilities': array([0.07110116], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5698957], dtype=float32)}
{'probabilities': array([3.3169985e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.315113], dtype=float32)}
{'probabilities': array([0.08393088], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3900983], dtype=float32)}
{'probabilities': array([2.3007393e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.677619], dtype=float32)}
{'probabilities': array([0.09575972], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2452526], dtype=float32)}
{'probabilities': array([0.28257388], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93173003], dtype=float32)}
{'probabilities': array([6.994605e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.5671835], dtype=float32)}
{'probabilities': array([7.9751015e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.437218], dtype=float32)}
{'probabilities': array([0.12032294], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9893756], dtype=float32)}
{'probabilities': array([0.30306047], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8327662], dtype=float32)}
{'probabilities': array([0.00019413], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.546831], dtype=float32)}
{'probabilities': array([0.27273977], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98076636], dtype=float32)}
{'probabilities': array([0.30968398], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8015972], dtype=float32)}
{'probabilities': array([0.30941227], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8028684], dtype=float32)}
{'probabilities': array([0.00036594], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.91251], dtype=float32)}
{'probabilities': array([0.00019413], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.546831], dtype=float32)}
{'probabilities': array([0.00042847], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.754839], dtype=float32)}
{'probabilities': array([0.22574231], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2325107], dtype=float32)}
{'probabilities': array([0.30306047], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8327662], dtype=float32)}
{'probabilities': array([0.07478511], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.515407], dtype=float32)}
{'probabilities': array([0.18450195], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4861388], dtype=float32)}
{'probabilities': array([0.00011972], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.03048], dtype=float32)}
{'probabilities': array([7.209182e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.537273], dtype=float32)}
{'probabilities': array([3.3587217e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.302454], dtype=float32)}
{'probabilities': array([0.09669408], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2345085], dtype=float32)}
{'probabilities': array([0.00010604], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.151539], dtype=float32)}
{'probabilities': array([0.09994084], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1978822], dtype=float32)}
{'probabilities': array([0.0879755], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3386085], dtype=float32)}
{'probabilities': array([0.1431193], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.78962], dtype=float32)}
{'probabilities': array([0.2648716], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0208], dtype=float32)}
{'probabilities': array([0.00045526], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.694125], dtype=float32)}
{'probabilities': array([0.00015566], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.7678795], dtype=float32)}
{'probabilities': array([0.11901265], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.001813], dtype=float32)}
{'probabilities': array([0.1959086], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4120648], dtype=float32)}
{'probabilities': array([0.2771133], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9588262], dtype=float32)}
{'probabilities': array([0.11901265], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.001813], dtype=float32)}
{'probabilities': array([0.00045526], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.694125], dtype=float32)}
{'probabilities': array([0.0901897], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3113208], dtype=float32)}
{'probabilities': array([0.00034356], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9758816], dtype=float32)}
{'probabilities': array([0.2017209], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3755732], dtype=float32)}
{'probabilities': array([0.07190424], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5577998], dtype=float32)}
{'probabilities': array([0.28842258], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9030576], dtype=float32)}
{'probabilities': array([0.12405652], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.954564], dtype=float32)}
{'probabilities': array([0.12405652], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.954564], dtype=float32)}
{'probabilities': array([7.557869e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.490786], dtype=float32)}
{'probabilities': array([0.26468918], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0217372], dtype=float32)}
{'probabilities': array([0.00060153], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.415394], dtype=float32)}
{'probabilities': array([0.00020829], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.476664], dtype=float32)}
{'probabilities': array([0.00026983], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.217378], dtype=float32)}
{'probabilities': array([0.07469839], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5166607], dtype=float32)}
{'probabilities': array([0.00049213], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6163273], dtype=float32)}
{'probabilities': array([0.1251978], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9441031], dtype=float32)}
{'probabilities': array([0.2695706], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99680233], dtype=float32)}
{'probabilities': array([0.0963569], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2383757], dtype=float32)}
{'probabilities': array([0.00103873], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8686876], dtype=float32)}
{'probabilities': array([0.26659834], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0119504], dtype=float32)}
{'probabilities': array([0.26515967], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.019321], dtype=float32)}
{'probabilities': array([0.00089502], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0177975], dtype=float32)}
{'probabilities': array([0.00012991], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.94901], dtype=float32)}
{'probabilities': array([0.0898529], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.315432], dtype=float32)}
{'probabilities': array([0.26844078], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.002548], dtype=float32)}
{'probabilities': array([0.00015959], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.742854], dtype=float32)}
{'probabilities': array([0.28534362], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9181077], dtype=float32)}
{'probabilities': array([0.00038987], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.849243], dtype=float32)}
{'probabilities': array([0.12188497], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9746995], dtype=float32)}
{'probabilities': array([0.00010955], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.11952], dtype=float32)}
{'probabilities': array([0.00108662], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.823615], dtype=float32)}
{'probabilities': array([0.2904079], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8934038], dtype=float32)}
{'probabilities': array([0.09304592], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.276999], dtype=float32)}
{'probabilities': array([0.15616721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.687027], dtype=float32)}
{'probabilities': array([0.000164], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.715523], dtype=float32)}
{'probabilities': array([0.19623879], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4099698], dtype=float32)}
{'probabilities': array([0.00018445], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.59795], dtype=float32)}
{'probabilities': array([0.00018445], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.59795], dtype=float32)}
{'probabilities': array([0.15616721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.687027], dtype=float32)}
{'probabilities': array([0.16559246], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6171921], dtype=float32)}
{'probabilities': array([0.21724081], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2818186], dtype=float32)}
{'probabilities': array([0.19528243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4160447], dtype=float32)}
{'probabilities': array([0.00023681], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.347966], dtype=float32)}
{'probabilities': array([0.00035307], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.948724], dtype=float32)}
{'probabilities': array([0.00062123], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3831625], dtype=float32)}
{'probabilities': array([0.00062123], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3831625], dtype=float32)}
{'probabilities': array([0.23157886], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1994176], dtype=float32)}
{'probabilities': array([0.2629158], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0308684], dtype=float32)}
{'probabilities': array([0.2505256], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.095811], dtype=float32)}
{'probabilities': array([0.00016245], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.725431], dtype=float32)}
{'probabilities': array([0.2424173], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1394722], dtype=float32)}
{'probabilities': array([0.26426256], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0239303], dtype=float32)}
{'probabilities': array([0.26393595], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0256107], dtype=float32)}
{'probabilities': array([0.09845391], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2145221], dtype=float32)}
{'probabilities': array([0.0003168], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.056926], dtype=float32)}
{'probabilities': array([0.00019118], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.56199], dtype=float32)}
{'probabilities': array([0.00062883], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3709908], dtype=float32)}
{'probabilities': array([0.26083532], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0416315], dtype=float32)}
{'probabilities': array([0.2857234], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9162462], dtype=float32)}
{'probabilities': array([0.2859419], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9151757], dtype=float32)}
{'probabilities': array([0.00019118], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.56199], dtype=float32)}
{'probabilities': array([0.19788903], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3995405], dtype=float32)}
{'probabilities': array([0.27893645], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9497434], dtype=float32)}
{'probabilities': array([0.09182432], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2915604], dtype=float32)}
{'probabilities': array([0.12455535], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9499817], dtype=float32)}
{'probabilities': array([0.00017646], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.642653], dtype=float32)}
{'probabilities': array([0.2617281], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0370061], dtype=float32)}
{'probabilities': array([0.00050431], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5916986], dtype=float32)}
{'probabilities': array([0.12455535], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9499817], dtype=float32)}
{'probabilities': array([0.00038141], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.8711777], dtype=float32)}
{'probabilities': array([0.00066978], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3079185], dtype=float32)}
{'probabilities': array([0.18857494], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4592965], dtype=float32)}
{'probabilities': array([0.22766578], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2215388], dtype=float32)}
{'probabilities': array([0.00016683], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.698799], dtype=float32)}
{'probabilities': array([0.1244477], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.950969], dtype=float32)}
{'probabilities': array([0.2637757], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0264357], dtype=float32)}
{'probabilities': array([0.09453514], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2594767], dtype=float32)}
{'probabilities': array([0.23481914], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1812968], dtype=float32)}
{'probabilities': array([0.2637757], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0264357], dtype=float32)}
{'probabilities': array([0.00073361], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2167597], dtype=float32)}
{'probabilities': array([0.0012579], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.6770334], dtype=float32)}
{'probabilities': array([0.00024608], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.309646], dtype=float32)}
