{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
{'probabilities': array([0.11019221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0887794], dtype=float32)}
